epoch,phase,train_loss,val_loss,mean_iou,lr,batch_time_ms,gpu_memory_mb
26,2,0.3091388055190866,0.31910115964593194,0.5855193123221397,8.11744900929367e-05,371.67312179863785,5194.03955078125
27,2,0.3086853988486902,0.3189995254063832,0.5839638829231262,7.754484907260514e-05,342.300654789589,5194.03955078125
28,2,0.3077874736411195,0.3183076951405979,0.5888164386153221,7.369343312364994e-05,352.97438419064997,5194.03955078125
29,2,0.3072122199930926,0.3179938777670123,0.5872489452362061,6.965125158269619e-05,345.7924653697946,5194.03955078125
30,2,0.3066221198962208,0.3181320956734829,0.5860389471054077,6.545084971874738e-05,343.03470164037947,5194.03955078125
31,2,0.3060303108234025,0.31736020692139394,0.5883186712861062,6.112604669781572e-05,367.09490834667696,5194.03955078125
32,2,0.30561090358537857,0.3170494432517031,0.5890261381864548,5.671166329088278e-05,370.1287128405864,5194.03955078125
33,2,0.30527282449637505,0.31657194931424376,0.5898435056209564,5.224324151752576e-05,345.89877075323176,5194.03955078125
34,2,0.3049310484172833,0.31680097776444555,0.5889421179890633,4.7756758482474265e-05,336.25039175236026,5194.03955078125
35,2,0.304444247436223,0.3162086193305837,0.5893249660730362,4.3288336709117236e-05,358.6181515421947,5194.03955078125
36,2,0.30415025761296877,0.3158883118196993,0.589982807636261,3.887395330218429e-05,369.36848123646314,5194.03955078125
37,2,0.30397115625365445,0.3160608019268475,0.5905064612627029,3.4549150281252636e-05,380.49357430228974,5194.03955078125
38,2,0.3038570473233344,0.31572217209858094,0.5870903566479683,3.0348748417303837e-05,365.31306911447194,5194.03955078125
39,2,0.3036183676062074,0.31599251263149153,0.5870397090911865,2.6306566876350072e-05,374.76272556368866,5194.03955078125
40,2,0.3033492213932,0.31526571178473883,0.5887880802154541,2.245515092739488e-05,362.1505518865319,5194.03955078125
41,2,0.30300259549466724,0.3152299020380628,0.5883873477578163,1.882550990706333e-05,361.4231434614299,5194.03955078125
42,2,0.30301025056071246,0.3150605759128035,0.591701540350914,1.5446867550656775e-05,353.34387305062575,5194.03955078125
43,2,0.30270382605485247,0.3151765311083959,0.5881025671958924,1.2346426699819458e-05,345.94933680315927,5194.03955078125
44,2,0.3026552870739245,0.3153827275951578,0.5909895524382591,9.549150281252633e-06,344.3234686078972,5194.03955078125
45,2,0.3025397427815593,0.3151844443770989,0.591361802816391,7.077560319906695e-06,355.74195771243984,5194.03955078125
46,2,0.3025364446439733,0.31506381853709836,0.5915847539901733,4.951556604879048e-06,341.9673829105313,5194.03955078125
47,2,0.3027511458840035,0.31506450836214733,0.5915215581655502,3.1882564680131397e-06,342.1556709864952,5194.03955078125
48,2,0.3024722095820134,0.31497104151015776,0.5919077157974243,1.801856965207338e-06,351.3258116205311,5194.03955078125
49,2,0.3023361386558498,0.3150690834416952,0.5916831016540527,8.035205700685166e-07,346.1911092257366,5194.03955078125
50,2,0.30252692822104865,0.3151182842555482,0.5916022554039955,2.012853002380466e-07,339.7263601505557,5194.03955078125
